Added Documents:
Atom Panel Control, Default Root, $/ContentManagement/DefaultSystem/TaggedListFormats/BlockTaggedListNoDateTCTAtomPanel
Design Business Definition, System Root, $/Design Business Object Definition/CsTaxCategory
Design Business Definition, System Root, $/Design Business Object Definition/CsTransNotify
Design Business Definition, System Root, $/Design Business Object Definition/DataVaultAttemptSummary
Design Business Definition, System Root, $/Design Business Object Definition/DayOfTheWeekRef
Design Business Definition, System Root, $/Design Business Object Definition/EngagementCategory
Design Business Definition, System Root, $/Design Business Object Definition/EngagementScoreCurrentData
Design Business Definition, System Root, $/Design Business Object Definition/EngagementScoreFormula
Design Business Definition, System Root, $/Design Business Object Definition/EngagementScoreMonthlyData
Design Business Definition, System Root, $/Design Business Object Definition/EngagementScoreResult
Design Business Definition, System Root, $/Design Business Object Definition/EngagementScoreYearlyData
Design Business Definition, System Root, $/Design Business Object Definition/ExpiredMemberUpdateDetailLog
Design Business Definition, System Root, $/Design Business Object Definition/FirstNotifyContactPerGift
Design Business Definition, System Root, $/Design Business Object Definition/GiftSummary
Design Business Definition, System Root, $/Design Business Object Definition/GLBatchTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLDailyTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLDetailDueToDueFromTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLDetailTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLDueToDueFromTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLExportFormatTypeRef
Design Business Definition, System Root, $/Design Business Object Definition/GLMonthlyTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GLTransactionData
Design Business Definition, System Root, $/Design Business Object Definition/GroupPriceSheet
Design Business Definition, System Root, $/Design Business Object Definition/MemorialTributeTypeRef
Design Business Definition, System Root, $/Design Business Object Definition/NetContactBasic
Design Business Definition, System Root, $/Design Business Object Definition/PercentileRanking
Design Business Definition, System Root, $/Design Business Object Definition/PriceSheet
Design Business Definition, System Root, $/Design Business Object Definition/ProductPriceSheet
Design Business Definition, System Root, $/Design Business Object Definition/ProfileDocuments
Design Business Definition, System Root, $/Design Business Object Definition/Promotion
Design Business Definition, System Root, $/Design Business Object Definition/ReferenceDate
Design Business Definition, System Root, $/Design Business Object Definition/SystemParamInt
Design Business Definition, System Root, $/Design Business Object Definition/VolunteerAvailability
Design Business Definition, System Root, $/Design Business Object Definition/VolunteerHistory
Design Business Definition, System Root, $/Design Business Object Definition/VolunteerInformation
Design Business Definition, System Root, $/Design Business Object Definition/VolunteerSkills
Folder, Default Root, $/Common/Communications/Templates/Samples/Event confirmations
Folder, Default Root, $/Common/Communications/Templates/Samples/Tribute Notifications
Folder, Default Root, $/Common/Engagement/Queries/EngagementScoreDisplay
Folder, Default Root, $/Common/Queries/Billing
Folder, Default Root, $/Common/Uploaded files
Folder, Default Root, $/Communications/DefaultSystem/Queries/ContentWorkflow
Folder, Default Root, $/ContactManagement/DefaultSystem/Queries/Volunteers
Folder, Default Root, $/ContactManagement/DefaultSystem/Queries/Volunteers/Find volunteers
Folder, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile
Folder, Default Root, $/ContentManagement/DefaultSystem/ContentTypes/Website
Folder, Default Root, $/ContentManagement/DefaultSystem/WebsiteLayouts
Folder, Default Root, $/EventManagement/DefaultSystem/InvoiceReports
Folder, Default Root, $/EventManagement/DefaultSystem/Queries/Registration confirmations
Folder, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details
Folder, Default Root, $/Fundraising/DefaultSystem/Queries/AutoPay
Folder, Default Root, $/Fundraising/DefaultSystem/Queries/Find gift
Folder, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications
Folder, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Issue Notifications
Folder, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Regenerate Notifications
Folder, Default Root, $/Fundraising/DefaultSystem/Reports/Legacy
Folder, Default Root, $/Membership
Folder, Default Root, $/Membership/DefaultSystem
Folder, Default Root, $/Membership/DefaultSystem/Queries
Folder, Default Root, $/Membership/DefaultSystem/Queries/AutoPay
Folder, Default Root, $/Membership/DefaultSystem/Reports
Folder, Default Root, $/OrderManagement/DefaultSystem/Queries/Find orders
Folder, Default Root, $/OrderManagement/DefaultSystem/Reports
Folder, Default Root, $/Samples/Dashboards/AutoPay
Folder, Default Root, $/Samples/Dashboards/AutoPay/Fundraising
Folder, Default Root, $/Samples/Dashboards/AutoPay/Membership
Folder, Default Root, $/Samples/Dashboards/Community/My tasks
Folder, Default Root, $/Samples/Dashboards/Engagement
Folder, Default Root, $/Samples/Dashboards/Engagement/Top contacts
Folder, Default Root, $/Samples/Dashboards/Events/Specific Events/Registrants
Folder, Default Root, $/Samples/Dashboards/MovesManagement
Folder, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard
Folder, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Charts
Folder, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Progress Trackers
Folder, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Query Tabs
Folder, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Query Tabs/Moves managers
Folder, Default Root, $/Samples/Dashboards/Volunteers
Folder, Default Root, $/Samples/Dashboards/Volunteers/Data Integrity
Folder, Default Root, $/Samples/Dashboards/Volunteers/Recent and Upcoming Attendance
Folder, Default Root, $/Samples/Engagement scores
Layout Definition, Default Root, $/ContentManagement/DefaultSystem/ContentLayouts/OneOverFourOverTwo33-66OverTwo50-50OverOne-TwoBreakpoints
Layout Definition, Default Root, $/ContentManagement/DefaultSystem/ContentLayouts/OneOverFourOverTwoOverOne-OneRight-TwoBreakpoints
Layout Definition, Default Root, $/ContentManagement/DefaultSystem/ContentLayouts/Three33-33-33OverOne-FullWidth
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLDetailExportDueToDueFrom
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportByBatch
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportDetail
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportDueToDueFrom
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportMultiple
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportSummaryByDay
Query, Default Root, $/Accounting/DefaultSystem/Queries/GLExport/GLExportSummaryByMonth
Query, Default Root, $/Accounting/DefaultSystem/Queries/Invoices/All invoices
Query, Default Root, $/Accounting/DefaultSystem/Queries/Invoices/All open invoices
Query, Default Root, $/Accounting/DefaultSystem/Queries/Payments/By Gateway Transaction ID
Query, Default Root, $/Accounting/DefaultSystem/Queries/ValueLists/SourceSystemList
Query, Default Root, $/Common/Communications/Queries/Event waitlisted options
Query, Default Root, $/Common/Engagement/Queries/CommitteeMemberships
Query, Default Root, $/Common/Engagement/Queries/CommunitySubscriptions
Query, Default Root, $/Common/Engagement/Queries/Donations
Query, Default Root, $/Common/Engagement/Queries/EngagementScoreDisplay/CategoryForContact
Query, Default Root, $/Common/Engagement/Queries/EngagementScoreDisplay/PercentileForContact
Query, Default Root, $/Common/Engagement/Queries/EngagementScoreDisplay/ScoreForContact
Query, Default Root, $/Common/Engagement/Queries/EventRegistrations
Query, Default Root, $/Common/Engagement/Queries/NumberOfPosts
Query, Default Root, $/Common/Engagement/Queries/OrgCommitteeMemberships
Query, Default Root, $/Common/Engagement/Queries/OrgCommunitySubscriptions
Query, Default Root, $/Common/Engagement/Queries/OrgDonations
Query, Default Root, $/Common/Engagement/Queries/OrgEventRegistrations
Query, Default Root, $/Common/Engagement/Queries/OrgMemberDonations
Query, Default Root, $/Common/Engagement/Queries/OrgMemberEventRegistrations
Query, Default Root, $/Common/Engagement/Queries/OrgNumberOfPosts
Query, Default Root, $/Common/Engagement/Queries/OrgPurchases
Query, Default Root, $/Common/Engagement/Queries/OrgPurchasesByOrgMembers
Query, Default Root, $/Common/Engagement/Queries/OrgRecentlyLoggedIn
Query, Default Root, $/Common/Engagement/Queries/OrgVolunteer_attendance
Query, Default Root, $/Common/Engagement/Queries/Purchases
Query, Default Root, $/Common/Engagement/Queries/RecentlyLoggedIn
Query, Default Root, $/Common/Engagement/Queries/Volunteer attendance
Query, Default Root, $/Common/Queries/Billing/BillingLogByParty
Query, Default Root, $/Common/Queries/Value Lists/DataVaultAttemptStatusRef
Query, Default Root, $/Common/Queries/Value Lists/DayOfTheWeekRefList
Query, Default Root, $/Common/Tasks/Queries/Cancelled event trigger
Query, Default Root, $/Common/Tasks/Queries/Event function waitlist count
Query, Default Root, $/Common/Tasks/Queries/Follow up activity  tasks
Query, Default Root, $/Common/Tasks/Queries/Selected function and event name
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Credit card retention days alert.
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Event registration from URL
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Event registration has invoice
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/New volunteers
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/PasswordExpirationDays
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/PasswordHistorySetup
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Recent gifts by any major donor
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Recent volunteer attendance summary
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/SessionTimeoutMinutes
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Specific event has tickets
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Upcoming scheduled volunteers summary
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Volunteer attendance needing approval summary
Query, Default Root, $/Common/Tasks/Queries/Staff dashboard alerts/Volunteer background checks needing review summary
Query, Default Root, $/Common/Tasks/Queries/Unassigned activity tasks
Query, Default Root, $/Communications/DefaultSystem/Queries/ContentWorkflow/Content Workflow Notifications
Query, Default Root, $/Communications/DefaultSystem/Queries/ContentWorkflow/Navigation Workflow Notifications
Query, Default Root, $/Communications/DefaultSystem/Queries/ContentWorkflow/Summary of Content Workflow Notifications
Query, Default Root, $/Communications/DefaultSystem/Queries/ContentWorkflow/Summary of Navigation Workflow Notifications
Query, Default Root, $/Communications/DefaultSystem/Queries/Tribute donation details
Query, Default Root, $/ContactManagement/DefaultSystem/Queries/Recent Activities/Transactions/All Invoices
Query, Default Root, $/ContactManagement/DefaultSystem/Queries/Recent Activities/Transactions/Recent Transactions for Org
Query, Default Root, $/ContactManagement/DefaultSystem/Queries/Volunteers/Find volunteers/By availability
Query, Default Root, $/ContactManagement/DefaultSystem/Queries/Volunteers/Find volunteers/By skills and interests
Query, Default Root, $/ContentManagement/DefaultSystem/Queries/Groups/Theme Editors
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration confirmations/All event registrations
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration confirmations/Registrations with email
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration confirmations/Registrations without email
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details/Badge Information
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details/Program Item Registrations
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details/Question Responses
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details/Registration Details
Query, Default Root, $/EventManagement/DefaultSystem/Queries/Registration details/Registration Option
Query, Default Root, $/Fundraising/DefaultSystem/Queries/AutoPay/AutoPay fundraising expiring credit cards
Query, Default Root, $/Fundraising/DefaultSystem/Queries/AutoPay/Find recurring donation invoices ALL
Query, Default Root, $/Fundraising/DefaultSystem/Queries/AutoPay/Find recurring donation invoices TODAY
Query, Default Root, $/Fundraising/DefaultSystem/Queries/Dashboards/Major Donors For Manager
Query, Default Root, $/Fundraising/DefaultSystem/Queries/Find gift/By common giving criteria
Query, Default Root, $/Fundraising/DefaultSystem/Queries/Find gift/Donors by lifetime giving amount
Query, Default Root, $/Fundraising/DefaultSystem/Queries/Find gift/Tributes
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Memorial Tributes
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Issue Notifications/Notifications with email
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Issue Notifications/Notifications with mailing address
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Issue Notifications/Notifications without email or mailing address
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Regenerate Notifications/Issued notifications with email
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Regenerate Notifications/Issued notifications with mailing address
Query, Default Root, $/Fundraising/DefaultSystem/Queries/MemorialTribute/Tribute Notifications/Regenerate Notifications/Issued notifications without email or mailing address
Query, Default Root, $/Membership/DefaultSystem/Queries/AutoPay/Automatic payment enrollments
Query, Default Root, $/Membership/DefaultSystem/Queries/AutoPay/AutoPay membership expiring credit cards
Query, Default Root, $/Membership/DefaultSystem/Queries/AutoPay/Find renewal invoices due for automatic payment ALL
Query, Default Root, $/Membership/DefaultSystem/Queries/AutoPay/Find renewal invoices due for automatic payment TODAY
Query, Default Root, $/Membership/DefaultSystem/Queries/ChapterList
Query, Default Root, $/Membership/DefaultSystem/Queries/ExpiredMemberUpdateDetailLog
Query, Default Root, $/Membership/DefaultSystem/Queries/Join billing cycles
Query, Default Root, $/Membership/DefaultSystem/Queries/ManageExpiredMembers
Query, Default Root, $/OrderManagement/DefaultSystem/Queries/Find orders/Find orders
Query, Default Root, $/Samples/Dashboards/Advanced Email/Specific Communication/Progress Tracker - Total queued
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Cancelled fundraising enrollments
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Fundraising credit cards recently expired or expiring
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Payment total per fund
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Payment total per payment method
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Recurring Donation Payment Attempts Failed
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Recurring donations by fund
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Recurring donor details
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Total active recurring donors
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Total cancelled fundraising enrollments
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Total fundraising credit cards expired
Query, Default Root, $/Samples/Dashboards/AutoPay/Fundraising/Total Recurring Donation Payment Attempts Failed
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Auto-pay members by region
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Auto-pay membership details
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Auto-Pay Membership Payment Attempts Failed
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Cancelled membership enrollments
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Membership credit cards recently expired or expiring
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Recurring memberships by member type
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Total active auto-renew members
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Total Auto-Pay Membership Payment Attempts Failed
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Total cancelled auto-pay memberships
Query, Default Root, $/Samples/Dashboards/AutoPay/Membership/Total membership credit cards expired
Query, Default Root, $/Samples/Dashboards/Commerce/Product Sales/Top promotion codes
Query, Default Root, $/Samples/Dashboards/Community/My tasks/Assigned to me
Query, Default Root, $/Samples/Dashboards/Community/My tasks/Unassigned tasks
Query, Default Root, $/Samples/Dashboards/Community/Progress Tracker - Unique Logins
Query, Default Root, $/Samples/Dashboards/Engagement/By score component
Query, Default Root, $/Samples/Dashboards/Engagement/Chart - Engagement by category
Query, Default Root, $/Samples/Dashboards/Engagement/Chart - Engagement by month
Query, Default Root, $/Samples/Dashboards/Engagement/Engagement by member type
Query, Default Root, $/Samples/Dashboards/Engagement/Not recently engaged
Query, Default Root, $/Samples/Dashboards/Engagement/Progress Tracker - Average score
Query, Default Root, $/Samples/Dashboards/Engagement/Progress Tracker - Engaged contacts
Query, Default Root, $/Samples/Dashboards/Engagement/Progress Tracker - Engaged organizations
Query, Default Root, $/Samples/Dashboards/Engagement/Progress Tracker - Engaged past 6 months
Query, Default Root, $/Samples/Dashboards/Engagement/Progress Tracker - Newly engaged this month
Query, Default Root, $/Samples/Dashboards/Engagement/Top contacts/Individuals
Query, Default Root, $/Samples/Dashboards/Engagement/Top contacts/Organizations
Query, Default Root, $/Samples/Dashboards/Engagement/Top contacts/Organizations by individual engagement
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Progress Tracker - Total Cancellations
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Registrants/Cancelled registrations
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Registrants/Waitlist for program items
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Registrants/Waitlist for registration options
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Registrations over time
Query, Default Root, $/Samples/Dashboards/Events/Specific Events/Waitlist for a specific function
Query, Default Root, $/Samples/Dashboards/Fundraising/Funds raised by month
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Charts/Major donors by cultivation stage
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Charts/Major donors by gift type
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Progress Trackers/Progress Tracker - Potential major donors
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Progress Trackers/ProgressTracker - Average gift amount
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Progress Trackers/ProgressTracker - Number of major donors
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Progress Trackers/ProgressTracker - Revenue from donors
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Query Tabs/Moves managers/All moves managers
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Query Tabs/Moves managers/By funds raised
Query, Default Root, $/Samples/Dashboards/MovesManagement/OverallDashboard/Query Tabs/QueryTab - Potential major donors
Query, Default Root, $/Samples/Dashboards/Volunteers/Availability
Query, Default Root, $/Samples/Dashboards/Volunteers/Data Integrity/Attendance needing approval
Query, Default Root, $/Samples/Dashboards/Volunteers/Data Integrity/Background check failed
Query, Default Root, $/Samples/Dashboards/Volunteers/Data Integrity/Background check not completed or expired
Query, Default Root, $/Samples/Dashboards/Volunteers/Data Integrity/Orientation not completed or expired
Query, Default Root, $/Samples/Dashboards/Volunteers/Progress tracker - Active volunteers
Query, Default Root, $/Samples/Dashboards/Volunteers/Progress tracker - New volunteers
Query, Default Root, $/Samples/Dashboards/Volunteers/Progress tracker - Registered volunteers
Query, Default Root, $/Samples/Dashboards/Volunteers/Progress tracker - Volunteer hours
Query, Default Root, $/Samples/Dashboards/Volunteers/Recent and Upcoming Attendance/Recent attendance (past 7 days)
Query, Default Root, $/Samples/Dashboards/Volunteers/Recent and Upcoming Attendance/Scheduled volunteers (next 7 days)
Query, Default Root, $/Samples/Dashboards/Volunteers/Skills and interests
Query, Default Root, $/Samples/Dashboards/Volunteers/Top volunteers
Query, Default Root, $/Samples/Dashboards/Volunteers/Volunteer hours by month
Query, Default Root, $/Samples/Engagement scores/OrgScoresByContactByYearForChart
Query, Default Root, $/Samples/Engagement scores/PercentilesByContact
Query, Default Root, $/Samples/Engagement scores/ScoresByCity
Query, Default Root, $/Samples/Engagement scores/ScoresByContact
Query, Default Root, $/Samples/Engagement scores/ScoresByContactByYear
Query, Default Root, $/Samples/Engagement scores/ScoresByContactByYearForChart
Query, Default Root, $/Samples/Engagement scores/ScoresByCountry
Query, Default Root, $/Samples/Engagement scores/SummaryAllContacts
Query, Default Root, $/Samples/Engagement scores/SummaryByMonth
Query, Default Root, $/Samples/Engagement scores/SummaryByMonthAllComponents
Query, Default Root, $/Samples/Events/Event question responses
Query, Default Root, $/Samples/Security/UserAccess/Contacts available to all users for security
Reporting Services Report, Default Root, $/Fundraising/DefaultSystem/Reports/Memorial Tributes with Notify Contact
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/AR Cash Daily Distribution Summaries
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/AR Cash Distribution Detail
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/AR Cash Transactions
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Credit Card Authorization Audit
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Credit Card Post Authorization
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Deferred Income Analysis Spread
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Deferred Income Audit Trail
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Deferred Income Detail
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/Deferred Income Matrix Summary
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/General Ledger Journal Daily Summary
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/General Ledger Journal Detail
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/General Ledger Journal Monthly Summary
Reporting Services Template, Default Root, $/Accounting/DefaultSystem/Reports/PayPal Reconciliation
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/3 Up Labels A4.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/3 Up Labels.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Activity by Name
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Activity by Type
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Change Log
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Committee Roster
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Member Profile
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Subreport-Address2.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Subreport-Address3.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Subreport-PrintActivities.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Subreport-PrintNotes.rdl
Reporting Services Template, Default Root, $/ContactManagement/DefaultSystem/Reports/Member Profile/Subreport-Roster.rdl
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/InvoiceReports/Event Invoice Report
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Combined Badge and Tickets
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Certificates
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Invoice
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Planning Report
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Program Item Certificates
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Registration Confirmation.rdl
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Status Detail
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Event Status Summary
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Formal Meeting Roster
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Function Roster
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Function Tickets
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Meeting Index
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Meeting Roster - Order System Style
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Registration List
Reporting Services Template, Default Root, $/EventManagement/DefaultSystem/Reports/Weeks Out Report
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Campaign Activity
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Distribution Activity By Campaign
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Distribution Activity Report
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Distribution Performance Analysis
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Donor Renewal Analysis
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Donor Trend Analysis
Reporting Services Template, Default Root, $/Fundraising/DefaultSystem/Reports/Fund Activity Report
